order,page_ref,page_name,sheet_ref,sheet_title,route,orientation,filename,relative_path,group,width_px,height_px,dpi,feature_count
1,P01,Homepage,P01-A4-01,Hero and Connected Journey,/,Landscape,P01-A4-01_Homepage_Hero_and_Connected_Journey.png,images/01_Public_and_Authentication/P01_Homepage/P01-A4-01_Homepage_Hero_and_Connected_Journey.png,Public and Authentication,3508,2480,300,9
2,P01,Homepage,P01-A4-02,"Features, User Flow and Trust",/,Landscape,P01-A4-02_Homepage_Features_User_Flow_and_Trust.png,images/01_Public_and_Authentication/P01_Homepage/P01-A4-02_Homepage_Features_User_Flow_and_Trust.png,Public and Authentication,3508,2480,300,8
3,P02,Sign Up,P02-A4-01,Create Account Form,/register,Portrait,P02-A4-01_Sign_Up_Create_Account_Form.png,images/01_Public_and_Authentication/P02_Sign_Up/P02-A4-01_Sign_Up_Create_Account_Form.png,Public and Authentication,2480,3508,300,7
4,P02,Sign Up,P02-A4-02,"Validation, Privacy and Success",/register,Portrait,P02-A4-02_Sign_Up_Validation_Privacy_and_Success.png,images/01_Public_and_Authentication/P02_Sign_Up/P02-A4-02_Sign_Up_Validation_Privacy_and_Success.png,Public and Authentication,2480,3508,300,6
5,P03,Login,P03-A4-01,Secure Account Login,/login,Portrait,P03-A4-01_Login_Secure_Account_Login.png,images/01_Public_and_Authentication/P03_Login/P03-A4-01_Login_Secure_Account_Login.png,Public and Authentication,2480,3508,300,10
6,P04,Password Recovery and Email Verification,P04-A4-01,Forgot Password and Reset Request,/forgot-password | /reset-password | /verify-email,Portrait,P04-A4-01_Password_Recovery_and_Email_Verification_Forgot_Password_and_Reset_Request.png,images/01_Public_and_Authentication/P04_Password_Recovery_and_Email_Verification/P04-A4-01_Password_Recovery_and_Email_Verification_Forgot_Password_and_Reset_Request.png,Public and Authentication,2480,3508,300,7
7,P04,Password Recovery and Email Verification,P04-A4-02,Reset Password and Email Verification,/forgot-password | /reset-password | /verify-email,Portrait,P04-A4-02_Password_Recovery_and_Email_Verification_Reset_Password_and_Email_Verification.png,images/01_Public_and_Authentication/P04_Password_Recovery_and_Email_Verification/P04-A4-02_Password_Recovery_and_Email_Verification_Reset_Password_and_Email_Verification.png,Public and Authentication,2480,3508,300,6
8,P05,Onboarding,P05-A4-01,Career Goal and Target Role,/onboarding,Portrait,P05-A4-01_Onboarding_Career_Goal_and_Target_Role.png,images/01_Public_and_Authentication/P05_Onboarding/P05-A4-01_Onboarding_Career_Goal_and_Target_Role.png,Public and Authentication,2480,3508,300,6
9,P05,Onboarding,P05-A4-02,"Skills, Availability and Preferences",/onboarding,Portrait,P05-A4-02_Onboarding_Skills_Availability_and_Preferences.png,images/01_Public_and_Authentication/P05_Onboarding/P05-A4-02_Onboarding_Skills_Availability_and_Preferences.png,Public and Authentication,2480,3508,300,5
10,P05,Onboarding,P05-A4-03,Profile Import and Completion Summary,/onboarding,Portrait,P05-A4-03_Onboarding_Profile_Import_and_Completion_Summary.png,images/01_Public_and_Authentication/P05_Onboarding/P05-A4-03_Onboarding_Profile_Import_and_Completion_Summary.png,Public and Authentication,2480,3508,300,5
11,P06,Dashboard,P06-A4-01,Overview and Progress,/dashboard,Landscape,P06-A4-01_Dashboard_Overview_and_Progress.png,images/02_Core_Account_and_Career_Identity/P06_Dashboard/P06-A4-01_Dashboard_Overview_and_Progress.png,Core Account and Career Identity,3508,2480,300,7
12,P06,Dashboard,P06-A4-02,"Roadmap, Applications and Weekly Focus",/dashboard,Landscape,P06-A4-02_Dashboard_Roadmap_Applications_and_Weekly_Focus.png,images/02_Core_Account_and_Career_Identity/P06_Dashboard/P06-A4-02_Dashboard_Roadmap_Applications_and_Weekly_Focus.png,Core Account and Career Identity,3508,2480,300,6
13,P06,Dashboard,P06-A4-03,"Activity, Deadlines, Study Abroad and Evidence",/dashboard,Landscape,P06-A4-03_Dashboard_Activity_Deadlines_Study_Abroad_and_Evidence.png,images/02_Core_Account_and_Career_Identity/P06_Dashboard/P06-A4-03_Dashboard_Activity_Deadlines_Study_Abroad_and_Evidence.png,Core Account and Career Identity,3508,2480,300,6
14,P07,Profile,P07-A4-01,Profile Overview and View Mode,/profile,Portrait,P07-A4-01_Profile_Profile_Overview_and_View_Mode.png,images/02_Core_Account_and_Career_Identity/P07_Profile/P07-A4-01_Profile_Profile_Overview_and_View_Mode.png,Core Account and Career Identity,2480,3508,300,11
15,P07,Profile,P07-A4-02,"Edit Mode, Preferences and Privacy",/profile,Portrait,P07-A4-02_Profile_Edit_Mode_Preferences_and_Privacy.png,images/02_Core_Account_and_Career_Identity/P07_Profile/P07-A4-02_Profile_Edit_Mode_Preferences_and_Privacy.png,Core Account and Career Identity,2480,3508,300,10
16,P08,Career Passport,P08-A4-01,Passport Overview and Personal Summary,/passport,Portrait,P08-A4-01_Career_Passport_Passport_Overview_and_Personal_Summary.png,images/02_Core_Account_and_Career_Identity/P08_Career_Passport/P08-A4-01_Career_Passport_Passport_Overview_and_Personal_Summary.png,Core Account and Career Identity,2480,3508,300,6
17,P08,Career Passport,P08-A4-02,Experience and Education,/passport,Portrait,P08-A4-02_Career_Passport_Experience_and_Education.png,images/02_Core_Account_and_Career_Identity/P08_Career_Passport/P08-A4-02_Career_Passport_Experience_and_Education.png,Core Account and Career Identity,2480,3508,300,6
18,P08,Career Passport,P08-A4-03,"Projects, Skills and Credentials",/passport,Portrait,P08-A4-03_Career_Passport_Projects_Skills_and_Credentials.png,images/02_Core_Account_and_Career_Identity/P08_Career_Passport/P08-A4-03_Career_Passport_Projects_Skills_and_Credentials.png,Core Account and Career Identity,2480,3508,300,6
19,P08,Career Passport,P08-A4-04,"Claims, Evidence and Private Reviews",/passport,Portrait,P08-A4-04_Career_Passport_Claims_Evidence_and_Private_Reviews.png,images/02_Core_Account_and_Career_Identity/P08_Career_Passport/P08-A4-04_Career_Passport_Claims_Evidence_and_Private_Reviews.png,Core Account and Career Identity,2480,3508,300,5
20,P09,CV Builder Overview,P09-A4-01,CV Library and Recent Work,/cv-builder,Landscape,P09-A4-01_CV_Builder_Overview_CV_Library_and_Recent_Work.png,images/03_CV_Builder/P09_CV_Builder_Overview/P09-A4-01_CV_Builder_Overview_CV_Library_and_Recent_Work.png,CV Builder,3508,2480,300,7
21,P09,CV Builder Overview,P09-A4-02,"Templates, Creation Paths and Guidance",/cv-builder,Landscape,P09-A4-02_CV_Builder_Overview_Templates_Creation_Paths_and_Guidance.png,images/03_CV_Builder/P09_CV_Builder_Overview/P09-A4-02_CV_Builder_Overview_Templates_Creation_Paths_and_Guidance.png,CV Builder,3508,2480,300,7
22,P10,"CV Editor, Preview and Export",P10-A4-01,"Target Role, Job and Passport Intake",/cv-builder/new | /cv-builder/:cvId,Landscape,P10-A4-01_CV_Editor_Preview_and_Export_Target_Role_Job_and_Passport_Intake.png,images/03_CV_Builder/P10_CV_Editor_Preview_and_Export/P10-A4-01_CV_Editor_Preview_and_Export_Target_Role_Job_and_Passport_Intake.png,CV Builder,3508,2480,300,7
23,P10,"CV Editor, Preview and Export",P10-A4-02,Section Editor and Content Controls,/cv-builder/new | /cv-builder/:cvId,Landscape,P10-A4-02_CV_Editor_Preview_and_Export_Section_Editor_and_Content_Controls.png,images/03_CV_Builder/P10_CV_Editor_Preview_and_Export/P10-A4-02_CV_Editor_Preview_and_Export_Section_Editor_and_Content_Controls.png,CV Builder,3508,2480,300,6
24,P10,"CV Editor, Preview and Export",P10-A4-03,Template Selection and Live Preview,/cv-builder/new | /cv-builder/:cvId,Landscape,P10-A4-03_CV_Editor_Preview_and_Export_Template_Selection_and_Live_Preview.png,images/03_CV_Builder/P10_CV_Editor_Preview_and_Export/P10-A4-03_CV_Editor_Preview_and_Export_Template_Selection_and_Live_Preview.png,CV Builder,3508,2480,300,6
25,P10,"CV Editor, Preview and Export",P10-A4-04,"Versions, Export and Download",/cv-builder/new | /cv-builder/:cvId,Landscape,P10-A4-04_CV_Editor_Preview_and_Export_Versions_Export_and_Download.png,images/03_CV_Builder/P10_CV_Editor_Preview_and_Export/P10-A4-04_CV_Editor_Preview_and_Export_Versions_Export_and_Download.png,CV Builder,3508,2480,300,6
26,P11,Job Discovery,P11-A4-01,Search and Filters,/jobs,Landscape,P11-A4-01_Job_Discovery_Search_and_Filters.png,images/04_Jobs_and_Applications/P11_Job_Discovery/P11-A4-01_Job_Discovery_Search_and_Filters.png,Jobs and Applications,3508,2480,300,6
27,P11,Job Discovery,P11-A4-02,Job Results and Relevance,/jobs,Landscape,P11-A4-02_Job_Discovery_Job_Results_and_Relevance.png,images/04_Jobs_and_Applications/P11_Job_Discovery/P11-A4-02_Job_Discovery_Job_Results_and_Relevance.png,Jobs and Applications,3508,2480,300,6
28,P11,Job Discovery,P11-A4-03,"Loading, No Results and Search Errors",/jobs,Landscape,P11-A4-03_Job_Discovery_Loading_No_Results_and_Search_Errors.png,images/04_Jobs_and_Applications/P11_Job_Discovery/P11-A4-03_Job_Discovery_Loading_No_Results_and_Search_Errors.png,Jobs and Applications,3508,2480,300,6
29,P12,Job Details and Role Intelligence,P12-A4-01,Job Overview and Requirements,/jobs/:jobId,Landscape,P12-A4-01_Job_Details_and_Role_Intelligence_Job_Overview_and_Requirements.png,images/04_Jobs_and_Applications/P12_Job_Details_and_Role_Intelligence/P12-A4-01_Job_Details_and_Role_Intelligence_Job_Overview_and_Requirements.png,Jobs and Applications,3508,2480,300,9
30,P12,Job Details and Role Intelligence,P12-A4-02,Role Intelligence and Extracted Fields,/jobs/:jobId,Landscape,P12-A4-02_Job_Details_and_Role_Intelligence_Role_Intelligence_and_Extracted_Fields.png,images/04_Jobs_and_Applications/P12_Job_Details_and_Role_Intelligence/P12-A4-02_Job_Details_and_Role_Intelligence_Role_Intelligence_and_Extracted_Fields.png,Jobs and Applications,3508,2480,300,8
31,P12,Job Details and Role Intelligence,P12-A4-03,"Profile Fit, Skill Gaps and Actions",/jobs/:jobId,Landscape,P12-A4-03_Job_Details_and_Role_Intelligence_Profile_Fit_Skill_Gaps_and_Actions.png,images/04_Jobs_and_Applications/P12_Job_Details_and_Role_Intelligence/P12-A4-03_Job_Details_and_Role_Intelligence_Profile_Fit_Skill_Gaps_and_Actions.png,Jobs and Applications,3508,2480,300,8
32,P13,Saved Jobs,P13-A4-01,Saved Job Library,/saved-jobs,Landscape,P13-A4-01_Saved_Jobs_Saved_Job_Library.png,images/04_Jobs_and_Applications/P13_Saved_Jobs/P13-A4-01_Saved_Jobs_Saved_Job_Library.png,Jobs and Applications,3508,2480,300,6
33,P13,Saved Jobs,P13-A4-02,"Notes, Status and Preparation Actions",/saved-jobs,Landscape,P13-A4-02_Saved_Jobs_Notes_Status_and_Preparation_Actions.png,images/04_Jobs_and_Applications/P13_Saved_Jobs/P13-A4-02_Saved_Jobs_Notes_Status_and_Preparation_Actions.png,Jobs and Applications,3508,2480,300,6
34,P14,Applications Tracker,P14-A4-01,Application Board,/applications,Landscape,P14-A4-01_Applications_Tracker_Application_Board.png,images/04_Jobs_and_Applications/P14_Applications_Tracker/P14-A4-01_Applications_Tracker_Application_Board.png,Jobs and Applications,3508,2480,300,7
35,P14,Applications Tracker,P14-A4-02,"List View, Filters and Linked Assets",/applications,Landscape,P14-A4-02_Applications_Tracker_List_View_Filters_and_Linked_Assets.png,images/04_Jobs_and_Applications/P14_Applications_Tracker/P14-A4-02_Applications_Tracker_List_View_Filters_and_Linked_Assets.png,Jobs and Applications,3508,2480,300,7
36,P14,Applications Tracker,P14-A4-03,"Deadlines, Reminders and Pipeline Insights",/applications,Landscape,P14-A4-03_Applications_Tracker_Deadlines_Reminders_and_Pipeline_Insights.png,images/04_Jobs_and_Applications/P14_Applications_Tracker/P14-A4-03_Applications_Tracker_Deadlines_Reminders_and_Pipeline_Insights.png,Jobs and Applications,3508,2480,300,6
37,P15,Application Detail,P15-A4-01,"Application Overview, Stage and Timeline",/applications/:applicationId,Portrait,P15-A4-01_Application_Detail_Application_Overview_Stage_and_Timeline.png,images/04_Jobs_and_Applications/P15_Application_Detail/P15-A4-01_Application_Detail_Application_Overview_Stage_and_Timeline.png,Jobs and Applications,2480,3508,300,8
38,P15,Application Detail,P15-A4-02,"Documents, Tasks, Contacts and Activity",/applications/:applicationId,Portrait,P15-A4-02_Application_Detail_Documents_Tasks_Contacts_and_Activity.png,images/04_Jobs_and_Applications/P15_Application_Detail/P15-A4-02_Application_Detail_Documents_Tasks_Contacts_and_Activity.png,Jobs and Applications,2480,3508,300,8
39,P16,Interview Preparation Overview,P16-A4-01,Role Selection and Pack Creation,/interview-prep,Landscape,P16-A4-01_Interview_Preparation_Overview_Role_Selection_and_Pack_Creation.png,images/05_Interview_Preparation/P16_Interview_Preparation_Overview/P16-A4-01_Interview_Preparation_Overview_Role_Selection_and_Pack_Creation.png,Interview Preparation,3508,2480,300,7
40,P16,Interview Preparation Overview,P16-A4-02,"Saved Packs, Category Progress and Next Practice",/interview-prep,Landscape,P16-A4-02_Interview_Preparation_Overview_Saved_Packs_Category_Progress_and_Next_Practice.png,images/05_Interview_Preparation/P16_Interview_Preparation_Overview/P16-A4-02_Interview_Preparation_Overview_Saved_Packs_Category_Progress_and_Next_Practice.png,Interview Preparation,3508,2480,300,7
41,P17,Interview Pack Detail,P17-A4-01,"Role Introduction, Expectations and Skill Map",/interview-packs/:packId,Portrait,P17-A4-01_Interview_Pack_Detail_Role_Introduction_Expectations_and_Skill_Map.png,images/05_Interview_Preparation/P17_Interview_Pack_Detail/P17-A4-01_Interview_Pack_Detail_Role_Introduction_Expectations_and_Skill_Map.png,Interview Preparation,2480,3508,300,6
42,P17,Interview Pack Detail,P17-A4-02,HR and Behavioural Questions,/interview-packs/:packId,Portrait,P17-A4-02_Interview_Pack_Detail_HR_and_Behavioural_Questions.png,images/05_Interview_Preparation/P17_Interview_Pack_Detail/P17-A4-02_Interview_Pack_Detail_HR_and_Behavioural_Questions.png,Interview Preparation,2480,3508,300,6
43,P17,Interview Pack Detail,P17-A4-03,Technical and Conceptual Questions,/interview-packs/:packId,Portrait,P17-A4-03_Interview_Pack_Detail_Technical_and_Conceptual_Questions.png,images/05_Interview_Preparation/P17_Interview_Pack_Detail/P17-A4-03_Interview_Pack_Detail_Technical_and_Conceptual_Questions.png,Interview Preparation,2480,3508,300,5
44,P17,Interview Pack Detail,P17-A4-04,"Scenario, Case Study and Practical Tasks",/interview-packs/:packId,Portrait,P17-A4-04_Interview_Pack_Detail_Scenario_Case_Study_and_Practical_Tasks.png,images/05_Interview_Preparation/P17_Interview_Pack_Detail/P17-A4-04_Interview_Pack_Detail_Scenario_Case_Study_and_Practical_Tasks.png,Interview Preparation,2480,3508,300,5
45,P17,Interview Pack Detail,P17-A4-05,Question-Specific Study Material,/interview-packs/:packId,Portrait,P17-A4-05_Interview_Pack_Detail_Question_Specific_Study_Material.png,images/05_Interview_Preparation/P17_Interview_Pack_Detail/P17-A4-05_Interview_Pack_Detail_Question_Specific_Study_Material.png,Interview Preparation,2480,3508,300,5
46,P17,Interview Pack Detail,P17-A4-06,"Practice, Feedback, Retry and Progress",/interview-packs/:packId,Portrait,P17-A4-06_Interview_Pack_Detail_Practice_Feedback_Retry_and_Progress.png,images/05_Interview_Preparation/P17_Interview_Pack_Detail/P17-A4-06_Interview_Pack_Detail_Practice_Feedback_Retry_and_Progress.png,Interview Preparation,2480,3508,300,5
47,P18,Mock Interview Session,P18-A4-01,Session Configuration,/mock-interview/:sessionId,Landscape,P18-A4-01_Mock_Interview_Session_Session_Configuration.png,images/05_Interview_Preparation/P18_Mock_Interview_Session/P18-A4-01_Mock_Interview_Session_Session_Configuration.png,Interview Preparation,3508,2480,300,6
48,P18,Mock Interview Session,P18-A4-02,Question and Response Session,/mock-interview/:sessionId,Landscape,P18-A4-02_Mock_Interview_Session_Question_and_Response_Session.png,images/05_Interview_Preparation/P18_Mock_Interview_Session/P18-A4-02_Mock_Interview_Session_Question_and_Response_Session.png,Interview Preparation,3508,2480,300,6
49,P18,Mock Interview Session,P18-A4-03,"Feedback, Results and Answer History",/mock-interview/:sessionId,Landscape,P18-A4-03_Mock_Interview_Session_Feedback_Results_and_Answer_History.png,images/05_Interview_Preparation/P18_Mock_Interview_Session/P18-A4-03_Mock_Interview_Session_Feedback_Results_and_Answer_History.png,Interview Preparation,3508,2480,300,5
50,P19,Skill Library,P19-A4-01,Skill Search and Role Recommendations,/skills,Landscape,P19-A4-01_Skill_Library_Skill_Search_and_Role_Recommendations.png,images/06_Skills_and_Assessments/P19_Skill_Library/P19-A4-01_Skill_Library_Skill_Search_and_Role_Recommendations.png,Skills and Assessments,3508,2480,300,7
51,P19,Skill Library,P19-A4-02,"Categories, Priority and Progress",/skills,Landscape,P19-A4-02_Skill_Library_Categories_Priority_and_Progress.png,images/06_Skills_and_Assessments/P19_Skill_Library/P19-A4-02_Skill_Library_Categories_Priority_and_Progress.png,Skills and Assessments,3508,2480,300,7
52,P20,Skill Detail,P20-A4-01,"Skill Overview, Importance and Outcomes",/skills/:skillId,Portrait,P20-A4-01_Skill_Detail_Skill_Overview_Importance_and_Outcomes.png,images/06_Skills_and_Assessments/P20_Skill_Detail/P20-A4-01_Skill_Detail_Skill_Overview_Importance_and_Outcomes.png,Skills and Assessments,2480,3508,300,5
53,P20,Skill Detail,P20-A4-02,"Concepts, Examples and Study Notes",/skills/:skillId,Portrait,P20-A4-02_Skill_Detail_Concepts_Examples_and_Study_Notes.png,images/06_Skills_and_Assessments/P20_Skill_Detail/P20-A4-02_Skill_Detail_Concepts_Examples_and_Study_Notes.png,Skills and Assessments,2480,3508,300,5
54,P20,Skill Detail,P20-A4-03,"Tools, Related Skills and Progress History",/skills/:skillId,Portrait,P20-A4-03_Skill_Detail_Tools_Related_Skills_and_Progress_History.png,images/06_Skills_and_Assessments/P20_Skill_Detail/P20-A4-03_Skill_Detail_Tools_Related_Skills_and_Progress_History.png,Skills and Assessments,2480,3508,300,5
55,P21,Skill Practice Session,P21-A4-01,Flashcards and Concept Review,/skills/:skillId/practice,Portrait,P21-A4-01_Skill_Practice_Session_Flashcards_and_Concept_Review.png,images/06_Skills_and_Assessments/P21_Skill_Practice_Session/P21-A4-01_Skill_Practice_Session_Flashcards_and_Concept_Review.png,Skills and Assessments,2480,3508,300,5
56,P21,Skill Practice Session,P21-A4-02,Quiz and Knowledge Check,/skills/:skillId/practice,Portrait,P21-A4-02_Skill_Practice_Session_Quiz_and_Knowledge_Check.png,images/06_Skills_and_Assessments/P21_Skill_Practice_Session/P21-A4-02_Skill_Practice_Session_Quiz_and_Knowledge_Check.png,Skills and Assessments,2480,3508,300,5
57,P21,Skill Practice Session,P21-A4-03,Practical Exercise and Coding Task,/skills/:skillId/practice,Portrait,P21-A4-03_Skill_Practice_Session_Practical_Exercise_and_Coding_Task.png,images/06_Skills_and_Assessments/P21_Skill_Practice_Session/P21-A4-03_Skill_Practice_Session_Practical_Exercise_and_Coding_Task.png,Skills and Assessments,2480,3508,300,4
58,P21,Skill Practice Session,P21-A4-04,"Mini Project, Reflection and Completion",/skills/:skillId/practice,Portrait,P21-A4-04_Skill_Practice_Session_Mini_Project_Reflection_and_Completion.png,images/06_Skills_and_Assessments/P21_Skill_Practice_Session/P21-A4-04_Skill_Practice_Session_Mini_Project_Reflection_and_Completion.png,Skills and Assessments,2480,3508,300,4
59,P22,Assessment Results,P22-A4-01,Results Summary and Score Breakdown,/assessments/:assessmentId/results,Landscape,P22-A4-01_Assessment_Results_Results_Summary_and_Score_Breakdown.png,images/06_Skills_and_Assessments/P22_Assessment_Results/P22-A4-01_Assessment_Results_Results_Summary_and_Score_Breakdown.png,Skills and Assessments,3508,2480,300,7
60,P22,Assessment Results,P22-A4-02,"Strengths, Gaps and Recommended Next Actions",/assessments/:assessmentId/results,Landscape,P22-A4-02_Assessment_Results_Strengths_Gaps_and_Recommended_Next_Actions.png,images/06_Skills_and_Assessments/P22_Assessment_Results/P22-A4-02_Assessment_Results_Strengths_Gaps_and_Recommended_Next_Actions.png,Skills and Assessments,3508,2480,300,6
61,P23,Roadmap Generator,P23-A4-01,Career Target and Context,/roadmap/new,Portrait,P23-A4-01_Roadmap_Generator_Career_Target_and_Context.png,images/07_Career_Roadmap/P23_Roadmap_Generator/P23-A4-01_Roadmap_Generator_Career_Target_and_Context.png,Career Roadmap,2480,3508,300,6
62,P23,Roadmap Generator,P23-A4-02,"Skills, Timeline and Learning Pace",/roadmap/new,Portrait,P23-A4-02_Roadmap_Generator_Skills_Timeline_and_Learning_Pace.png,images/07_Career_Roadmap/P23_Roadmap_Generator/P23-A4-02_Roadmap_Generator_Skills_Timeline_and_Learning_Pace.png,Career Roadmap,2480,3508,300,6
63,P23,Roadmap Generator,P23-A4-03,"Review, Generate and Success Summary",/roadmap/new,Portrait,P23-A4-03_Roadmap_Generator_Review_Generate_and_Success_Summary.png,images/07_Career_Roadmap/P23_Roadmap_Generator/P23-A4-03_Roadmap_Generator_Review_Generate_and_Success_Summary.png,Career Roadmap,2480,3508,300,5
64,P24,Roadmap Overview,P24-A4-01,Roadmap Summary and Current Phase,/roadmap | /roadmap/:roadmapId,Landscape,P24-A4-01_Roadmap_Overview_Roadmap_Summary_and_Current_Phase.png,images/07_Career_Roadmap/P24_Roadmap_Overview/P24-A4-01_Roadmap_Overview_Roadmap_Summary_and_Current_Phase.png,Career Roadmap,3508,2480,300,6
65,P24,Roadmap Overview,P24-A4-02,"Milestones, Skills and Month-by-Month Timeline",/roadmap | /roadmap/:roadmapId,Landscape,P24-A4-02_Roadmap_Overview_Milestones_Skills_and_Month_by_Month_Timeline.png,images/07_Career_Roadmap/P24_Roadmap_Overview/P24-A4-02_Roadmap_Overview_Milestones_Skills_and_Month_by_Month_Timeline.png,Career Roadmap,3508,2480,300,5
66,P24,Roadmap Overview,P24-A4-03,"Progress, Recommendations and Next Actions",/roadmap | /roadmap/:roadmapId,Landscape,P24-A4-03_Roadmap_Overview_Progress_Recommendations_and_Next_Actions.png,images/07_Career_Roadmap/P24_Roadmap_Overview/P24-A4-03_Roadmap_Overview_Progress_Recommendations_and_Next_Actions.png,Career Roadmap,3508,2480,300,5
67,P25,Roadmap Milestone and Learning Detail,P25-A4-01,Milestone Overview and Skill Plan,/roadmap/:roadmapId/milestones/:milestoneId,Portrait,P25-A4-01_Roadmap_Milestone_and_Learning_Detail_Milestone_Overview_and_Skill_Plan.png,images/07_Career_Roadmap/P25_Roadmap_Milestone_and_Learning_Detail/P25-A4-01_Roadmap_Milestone_and_Learning_Detail_Milestone_Overview_and_Skill_Plan.png,Career Roadmap,2480,3508,300,5
68,P25,Roadmap Milestone and Learning Detail,P25-A4-02,Study Material and Key Concepts,/roadmap/:roadmapId/milestones/:milestoneId,Portrait,P25-A4-02_Roadmap_Milestone_and_Learning_Detail_Study_Material_and_Key_Concepts.png,images/07_Career_Roadmap/P25_Roadmap_Milestone_and_Learning_Detail/P25-A4-02_Roadmap_Milestone_and_Learning_Detail_Study_Material_and_Key_Concepts.png,Career Roadmap,2480,3508,300,5
69,P25,Roadmap Milestone and Learning Detail,P25-A4-03,"Flashcards, Quizzes and Exercises",/roadmap/:roadmapId/milestones/:milestoneId,Portrait,P25-A4-03_Roadmap_Milestone_and_Learning_Detail_Flashcards_Quizzes_and_Exercises.png,images/07_Career_Roadmap/P25_Roadmap_Milestone_and_Learning_Detail/P25-A4-03_Roadmap_Milestone_and_Learning_Detail_Flashcards_Quizzes_and_Exercises.png,Career Roadmap,2480,3508,300,4
70,P25,Roadmap Milestone and Learning Detail,P25-A4-04,"Mini Project, Reflection and Completion",/roadmap/:roadmapId/milestones/:milestoneId,Portrait,P25-A4-04_Roadmap_Milestone_and_Learning_Detail_Mini_Project_Reflection_and_Completion.png,images/07_Career_Roadmap/P25_Roadmap_Milestone_and_Learning_Detail/P25-A4-04_Roadmap_Milestone_and_Learning_Detail_Mini_Project_Reflection_and_Completion.png,Career Roadmap,2480,3508,300,4
71,P26,Study-Abroad Dashboard,P26-A4-01,"Study Goal, Destination and Intake Overview",/study-abroad,Landscape,P26-A4-01_Study_Abroad_Dashboard_Study_Goal_Destination_and_Intake_Overview.png,images/08_Study_Abroad/P26_Study_Abroad_Dashboard/P26-A4-01_Study_Abroad_Dashboard_Study_Goal_Destination_and_Intake_Overview.png,Study Abroad,3508,2480,300,7
